age,income,account_age_months,monthly_activity_score,support_tickets,num_logins,feature_usage_score,region,subscription_type,target,prediction,prediction_proba
46,54933.13,14,43.9,4,10,3.67,North,Premium,0,0,0.1166
33,74127.13,19,32.92,4,49,35.06,North,Premium,1,0,0.2375
30,56602.18,15,86.22,2,49,24.99,North,Premium,1,1,0.6741
69,15000.0,21,57.19,1,24,78.49,North,Standard,1,1,0.6805
41,54584.02,6,59.82,2,52,38.63,North,Basic,1,1,0.5976
24,62961.15,19,23.04,1,2,64.74,North,Basic,0,0,0.4141
26,57807.31,9,18.32,3,54,74.36,South,Standard,1,0,0.4613
61,59014.98,7,1.88,0,30,98.86,Central,Standard,0,0,0.3969
24,57217.64,15,90.49,2,56,65.74,North,Premium,1,1,0.7993
45,49507.36,4,90.0,4,35,14.82,North,Standard,0,1,0.5885
56,57077.65,14,48.91,2,27,53.75,North,Premium,1,0,0.4395
49,43062.83,18,71.41,2,28,54.01,South,Standard,1,1,0.6527
52,72856.54,8,23.0,2,22,6.14,North,Premium,0,0,0.1255
19,95758.78,3,12.38,0,40,28.08,North,Standard,0,0,0.2429
57,38939.65,17,22.21,3,56,82.63,East,Standard,0,1,0.5564
32,72717.3,9,16.18,3,23,72.88,East,Premium,0,0,0.3513
35,54963.07,22,44.66,2,31,3.35,North,Standard,0,0,0.2024
23,57365.18,22,2.78,4,38,85.58,East,Basic,0,0,0.3758
68,51917.39,23,64.28,2,18,85.17,North,Premium,1,1,0.7091
41,51926.55,16,0.9,3,34,44.1,West,Premium,0,0,0.1985
39,70734.94,7,27.8,2,11,63.88,North,Premium,0,0,0.3305
32,35378.38,15,50.09,2,6,53.61,South,Basic,1,0,0.3679
22,30049.07,6,15.25,0,44,25.85,South,Premium,0,0,0.2173
53,21251.69,14,6.87,1,40,57.09,South,Premium,0,0,0.221
67,48032.37,7,37.48,1,44,61.51,Central,Premium,0,1,0.5215
68,58133.77,9,53.14,1,21,40.95,North,Premium,1,0,0.4532
32,45242.87,6,48.3,1,24,52.06,North,Standard,1,0,0.4386
62,36404.99,12,3.79,1,41,53.68,North,Basic,0,0,0.3113
67,77705.94,15,38.92,2,42,40.4,South,Premium,0,0,0.3531
21,42551.32,1,72.41,3,20,64.54,North,Premium,1,1,0.6679
27,59753.85,21,72.25,0,25,5.66,North,Standard,1,0,0.3917
51,48712.32,18,83.76,0,29,56.04,North,Premium,1,1,0.7048
